Board Configuration:
2 1 1 2 
0 1 1 1 
0 1 0 0 

Possible states:
0,0; 0,1; 1,1

0,0; 0,1; 2,1

0,0; 0,1; 0,2

0,0; 0,1; 1,2

0,0; 0,1; 0,3

0,0; 0,1; 1,3

0,0; 1,1; 0,1

0,0; 1,1; 2,1
R:  	0,1; 1,2; 2,1

0,0; 1,1; 0,2

0,0; 1,1; 1,2
R:  	0,1; 1,1; 1,2

0,0; 1,1; 0,3
R:  	0,1; 1,2; 0,2

0,0; 1,1; 1,3
R:  	0,1; 1,1; 1,3

0,0; 2,1; 0,1

0,0; 2,1; 1,1
R:  	0,1; 2,1; 1,1

0,0; 2,1; 0,2

0,0; 2,1; 1,2
R:  	0,1; 2,1; 1,1

0,0; 2,1; 0,3
R:  	0,1; 2,1; 0,2

0,0; 2,1; 1,3
R:  	0,1; 2,1; 1,2

0,0; 0,2; 0,1

0,0; 0,2; 1,1
R:  	0,1; 0,3; 1,1

0,0; 0,2; 2,1
R:  	0,1; 0,3; 2,1

0,0; 0,2; 1,2
R:  	0,1; 0,3; 1,1

0,0; 0,2; 0,3
R:  	0,1; 0,2; 0,3

0,0; 0,2; 1,3
R:  	0,1; 0,3; 1,2

0,0; 1,2; 0,1

0,0; 1,2; 1,1
R:  	0,1; 1,3; 1,1

0,0; 1,2; 2,1
R:  	0,1; 1,3; 2,1

0,0; 1,2; 0,2

0,0; 1,2; 0,3
R:  	0,1; 1,3; 0,2

0,0; 1,2; 1,3
R:  	0,1; 1,2; 1,3

0,0; 0,3; 0,1

0,0; 0,3; 1,1
R:  	0,1; 0,3; 1,1

0,0; 0,3; 2,1
R:  	0,1; 0,3; 2,1

0,0; 0,3; 0,2

0,0; 0,3; 1,2
R:  	0,1; 0,3; 1,1

0,0; 0,3; 1,3
R:  	0,1; 0,3; 1,2

0,0; 1,3; 0,1

0,0; 1,3; 1,1
R:  	0,1; 1,3; 1,1

0,0; 1,3; 2,1
R:  	0,1; 1,3; 2,1

0,0; 1,3; 0,2

0,0; 1,3; 1,2
R:  	0,1; 1,3; 1,1

0,0; 1,3; 0,3
R:  	0,1; 1,3; 0,2

0,1; 0,0; 1,1
R:  	0,2; 0,1; 1,1

0,1; 0,0; 2,1
R:  	0,2; 0,1; 2,1

0,1; 0,0; 0,2
D:  	1,1; 0,0; 0,2

0,1; 0,0; 1,2
D:  	1,1; 0,0; 0,2
R:  	0,2; 0,1; 1,1

0,1; 0,0; 0,3

0,1; 0,0; 1,3
D:  	1,1; 0,0; 0,3
R:  	0,2; 0,1; 1,2

0,1; 1,1; 0,0
R:  	0,2; 1,2; 0,0

0,1; 1,1; 2,1
L:  	0,0; 1,1; 2,1
R:  	0,2; 1,2; 2,1

0,1; 1,1; 0,2
L:  	0,0; 1,1; 0,3

0,1; 1,1; 1,2
L:  	0,0; 1,1; 1,3
R:  	0,2; 1,1; 1,2

0,1; 1,1; 0,3
L:  	0,0; 1,1; 0,3

0,1; 1,1; 1,3
L:  	0,0; 1,1; 1,3
R:  	0,2; 1,1; 1,3

0,1; 2,1; 0,0
D:  	1,1; 2,1; 0,0
R:  	0,2; 2,1; 0,0

0,1; 2,1; 1,1
L:  	0,0; 2,1; 1,2
R:  	0,2; 2,1; 1,1

0,1; 2,1; 0,2
D:  	1,1; 2,1; 0,2
L:  	0,0; 2,1; 0,3

0,1; 2,1; 1,2
D:  	1,1; 2,1; 0,2
L:  	0,0; 2,1; 1,3
R:  	0,2; 2,1; 1,1

0,1; 2,1; 0,3
D:  	1,1; 2,1; 0,3
L:  	0,0; 2,1; 0,3

0,1; 2,1; 1,3
D:  	1,1; 2,1; 0,3
L:  	0,0; 2,1; 1,3
R:  	0,2; 2,1; 1,2

0,1; 0,2; 0,0
D:  	1,1; 1,2; 0,0

0,1; 0,2; 1,1
L:  	0,0; 0,1; 1,2

0,1; 0,2; 2,1
L:  	0,0; 0,1; 2,1

0,1; 0,2; 1,2
D:  	1,1; 0,2; 1,2
L:  	0,0; 0,1; 1,3

0,1; 0,2; 0,3
D:  	1,1; 1,2; 0,3
L:  	0,0; 0,1; 0,3

0,1; 0,2; 1,3
D:  	1,1; 1,2; 0,3
L:  	0,0; 0,1; 1,3

0,1; 1,2; 0,0
D:  	1,1; 1,2; 0,0
R:  	0,2; 1,3; 0,0

0,1; 1,2; 1,1
L:  	0,0; 1,2; 1,1
R:  	0,2; 1,3; 1,1

0,1; 1,2; 2,1
L:  	0,0; 1,1; 2,1
R:  	0,2; 1,3; 2,1

0,1; 1,2; 0,2
D:  	1,1; 1,2; 0,2
L:  	0,0; 1,1; 0,3

0,1; 1,2; 0,3
D:  	1,1; 1,2; 0,3
L:  	0,0; 1,1; 0,3

0,1; 1,2; 1,3
D:  	1,1; 1,2; 0,3
L:  	0,0; 1,1; 1,3
R:  	0,2; 1,2; 1,3

0,1; 0,3; 0,0

0,1; 0,3; 1,1
L:  	0,0; 0,2; 1,2
R:  	0,2; 0,3; 1,1

0,1; 0,3; 2,1
L:  	0,0; 0,2; 2,1
R:  	0,2; 0,3; 2,1

0,1; 0,3; 0,2
D:  	1,1; 1,3; 0,2
L:  	0,0; 0,3; 0,2

0,1; 0,3; 1,2
D:  	1,1; 1,3; 0,2
L:  	0,0; 0,2; 1,3
R:  	0,2; 0,3; 1,1

0,1; 0,3; 1,3
D:  	1,1; 0,3; 1,3
L:  	0,0; 0,2; 1,3
R:  	0,2; 0,3; 1,2

0,1; 1,3; 0,0
D:  	1,1; 1,3; 0,0
R:  	0,2; 1,3; 0,0

0,1; 1,3; 1,1
L:  	0,0; 1,3; 1,1
R:  	0,2; 1,3; 1,1

0,1; 1,3; 2,1
L:  	0,0; 1,2; 2,1
R:  	0,2; 1,3; 2,1

0,1; 1,3; 0,2
D:  	1,1; 1,3; 0,2
L:  	0,0; 1,2; 0,3

0,1; 1,3; 1,2
D:  	1,1; 1,3; 0,2
L:  	0,0; 1,3; 1,2
R:  	0,2; 1,3; 1,1

0,1; 1,3; 0,3
D:  	1,1; 1,3; 0,3
L:  	0,0; 1,2; 0,3

1,1; 0,0; 0,1
D:  	2,1; 0,0; 0,1
R:  	1,2; 0,0; 0,1

1,1; 0,0; 2,1
U:  	0,1; 0,0; 2,1
R:  	1,2; 0,1; 2,1

1,1; 0,0; 0,2
U:  	0,1; 0,0; 1,2
D:  	2,1; 0,0; 0,2
R:  	1,2; 0,0; 0,2

1,1; 0,0; 1,2
U:  	0,1; 0,0; 1,2
D:  	2,1; 0,0; 0,2

1,1; 0,0; 0,3

1,1; 0,0; 1,3
U:  	0,1; 0,0; 1,3
D:  	2,1; 0,0; 0,3

1,1; 0,1; 0,0
D:  	2,1; 1,1; 0,0
R:  	1,2; 0,2; 0,0

1,1; 0,1; 2,1
R:  	1,2; 0,2; 2,1

1,1; 0,1; 0,2
D:  	2,1; 1,1; 0,2
R:  	1,2; 0,1; 0,2

1,1; 0,1; 1,2
D:  	2,1; 1,1; 0,2

1,1; 0,1; 0,3
D:  	2,1; 1,1; 0,3
R:  	1,2; 0,1; 0,3

1,1; 0,1; 1,3
D:  	2,1; 1,1; 0,3

1,1; 2,1; 0,0
U:  	0,1; 1,1; 0,0
R:  	1,2; 2,1; 0,0

1,1; 2,1; 0,1
R:  	1,2; 2,1; 0,0

1,1; 2,1; 0,2
U:  	0,1; 1,1; 1,2
R:  	1,2; 2,1; 0,1

